l1,l2,l3,youtube_id,mp4_id
early-math,cc-early-math-counting-topic,cc-early-math-counting,https://www.youtube.com/watch?v=fEgh1fi_pyQ,https://cdn.kastatic.org/KA-youtube-converted/fEgh1fi_pyQ.mp4/fEgh1fi_pyQ.mp4
early-math,cc-early-math-counting-topic,cc-early-math-counting,https://www.youtube.com/watch?v=UkGIKRPafII,https://cdn.kastatic.org/KA-youtube-converted/UkGIKRPafII.mp4/UkGIKRPafII.mp4
early-math,cc-early-math-counting-topic,cc-early-math-numbers-120,https://www.youtube.com/watch?v=IkzzUQD4kuU,https://cdn.kastatic.org/KA-youtube-converted/IkzzUQD4kuU.mp4/IkzzUQD4kuU.mp4
early-math,cc-early-math-counting-topic,cc-early-math-numbers-120,https://www.youtube.com/watch?v=5uKEDgGakTU,https://cdn.kastatic.org/KA-youtube-converted/5uKEDgGakTU.mp4/5uKEDgGakTU.mp4
early-math,cc-early-math-counting-topic,cc-early-math-count-object-topic,https://www.youtube.com/watch?v=ifIrWXKMjns,https://cdn.kastatic.org/KA-youtube-converted/ifIrWXKMjns.mp4/ifIrWXKMjns.mp4
early-math,cc-early-math-counting-topic,cc-early-math-count-object-topic,https://www.youtube.com/watch?v=8dGFBkOPOCc,https://cdn.kastatic.org/KA-youtube-converted/8dGFBkOPOCc.mp4/8dGFBkOPOCc.mp4
early-math,cc-early-math-counting-topic,cc-early-math-count-object-topic,https://www.youtube.com/watch?v=y7-Fveg6e-A,https://cdn.kastatic.org/KA-youtube-converted/y7-Fveg6e-A.mp4/y7-Fveg6e-A.mp4
early-math,cc-early-math-counting-topic,cc-early-math-comparing-numbers,https://www.youtube.com/watch?v=V94Po5OpUDo,https://cdn.kastatic.org/KA-youtube-converted/V94Po5OpUDo.mp4/V94Po5OpUDo.mp4
early-math,cc-early-math-counting-topic,cc-early-math-comparing-numbers,https://www.youtube.com/watch?v=xpN-wvSwKdM,https://cdn.kastatic.org/KA-youtube-converted/xpN-wvSwKdM.mp4/xpN-wvSwKdM.mp4
early-math,cc-early-math-counting-topic,cc-early-math-comparing-numbers,https://www.youtube.com/watch?v=94IaEV2z1iM,https://cdn.kastatic.org/KA-youtube-converted/94IaEV2z1iM.mp4/94IaEV2z1iM.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-add-sub-intro,https://www.youtube.com/watch?v=5P1rrkr02dk,https://cdn.kastatic.org/KA-youtube-converted/5P1rrkr02dk.mp4/5P1rrkr02dk.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-add-sub-intro,https://www.youtube.com/watch?v=Xu75CEE_SXI,https://cdn.kastatic.org/KA-youtube-converted/Xu75CEE_SXI.mp4/Xu75CEE_SXI.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-making-5-9,https://www.youtube.com/watch?v=FpOgnh53aA0,https://cdn.kastatic.org/KA-youtube-converted/FpOgnh53aA0.mp4/FpOgnh53aA0.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-make-10,https://www.youtube.com/watch?v=nPFR1BmcwPI,https://cdn.kastatic.org/KA-youtube-converted/nPFR1BmcwPI.mp4/nPFR1BmcwPI.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-make-10,https://www.youtube.com/watch?v=VcjMwD8HXjQ,https://cdn.kastatic.org/KA-youtube-converted/VcjMwD8HXjQ.mp4/VcjMwD8HXjQ.mp4
early-math,cc-early-math-add-sub-basics,cc-early-math-together-apart,https://www.youtube.com/watch?v=cwm2A5nJvuw,https://cdn.kastatic.org/KA-youtube-converted/cwm2A5nJvuw.mp4/cwm2A5nJvuw.mp4
